Date,Latitude,Longitude,Sea_Surface_Temperature,HotSpots,Degree_Heating_Weeks,Bleaching_Alert_Area
10/23/2017,20.575,-157.700,27.3832,0.5058,1.2886,1
10/24/2017,20.575,-157.700,27.2789,0.2694,1.2886,1
10/25/2017,20.575,-157.700,27.0442,0.1567,1.2886,1
10/26/2017,20.575,-157.700,27.2031,0.0000,1.2886,1
10/27/2017,20.575,-157.700,26.8631,0.1064,1.2886,1
10/28/2017,20.575,-157.700,26.9680,0.0000,1.2886,1
10/29/2017,20.575,-157.700,27.0875,0.0526,1.2886,1
10/30/2017,20.575,-157.700,27.2589,0.1024,1.2886,1
10/31/2017,20.575,-157.700,26.7997,0.1052,1.2886,1
11/01/2017,20.575,-157.700,27.5009,0.3746,1.2886,1
11/02/2017,20.575,-157.700,27.0895,0.3867,1.2886,1
11/03/2017,20.575,-157.700,27.4942,0.2454,1.2886,1
11/04/2017,20.575,-157.700,27.1977,0.1692,1.2886,1
11/05/2017,20.575,-157.700,27.3868,0.1670,1.2886,1
11/06/2017,20.575,-157.700,27.1060,0.1781,1.2886,1
11/07/2017,20.575,-157.700,26.9645,0.1189,1.2886,1
11/08/2017,20.575,-157.700,27.0243,0.0356,1.2886,1
11/09/2017,20.575,-157.700,27.3651,0.1795,1.2886,1
11/10/2017,20.575,-157.700,27.4650,0.2283,1.2886,1
11/11/2017,20.575,-157.700,27.2375,0.0000,1.2886,1
11/12/2017,20.575,-157.700,27.2591,0.0939,1.2886,1
11/13/2017,20.575,-157.700,27.2128,0.1702,1.2886,1
11/14/2017,20.575,-157.700,27.1443,0.1083,1.2886,1
11/15/2017,20.575,-157.700,27.1443,0.1083,1.2886,1
11/16/2017,20.575,-157.700,27.0362,0.0146,1.2886,1
11/17/2017,20.575,-157.700,27.1790,0.0000,1.2886,1
11/18/2017,20.575,-157.700,27.1336,0.0000,1.2886,1
11/19/2017,20.575,-157.700,26.8403,0.0000,1.2886,1
11/20/2017,20.575,-157.700,26.5656,0.0000,1.2886,1
11/21/2017,20.575,-157.700,26.6235,0.0000,1.2886,1
11/22/2017,20.575,-157.700,26.6099,0.0000,1.2886,1
11/23/2017,20.575,-157.700,26.6567,0.0000,1.2886,0
11/24/2017,20.575,-157.700,26.7223,0.0000,1.2886,0
11/25/2017,20.575,-157.700,26.0492,0.0000,1.2886,0
11/26/2017,20.575,-157.700,26.3912,0.0000,1.2886,0
11/27/2017,20.575,-157.700,25.9695,0.0000,1.2886,0
11/28/2017,20.575,-157.700,26.2202,0.0000,1.2886,0
11/29/2017,20.575,-157.700,26.3376,0.0000,1.2886,0
11/30/2017,20.575,-157.700,26.1184,0.0000,1.1447,0
12/01/2017,20.575,-157.700,26.3771,0.0000,1.0013,0
12/02/2017,20.575,-157.700,26.2396,0.0000,1.0013,0
12/03/2017,20.575,-157.700,26.2289,0.0000,1.0013,0
12/04/2017,20.575,-157.700,26.1952,0.0000,1.0013,0
12/05/2017,20.575,-157.700,25.9292,0.0000,1.0013,0
12/06/2017,20.575,-157.700,26.0712,0.0000,0.8436,0
12/07/2017,20.575,-157.700,25.2927,0.0000,0.6870,0
12/08/2017,20.575,-157.700,25.3253,0.0000,0.4959,0
12/09/2017,20.575,-157.700,25.4589,0.0000,0.3133,0
12/10/2017,20.575,-157.700,25.6002,0.0000,0.1558,0
12/11/2017,20.575,-157.700,25.6803,0.0000,0.0000,0
12/12/2017,20.575,-157.700,25.2078,0.0000,0.0000,0
12/13/2017,20.575,-157.700,25.2843,0.0000,0.0000,0
12/14/2017,20.575,-157.700,25.2115,0.0000,0.0000,0
12/15/2017,20.575,-157.700,25.3948,0.0000,0.0000,0
12/16/2017,20.575,-157.700,25.2492,0.0000,0.0000,0
12/17/2017,20.575,-157.700,25.0964,0.0000,0.0000,0
12/18/2017,20.575,-157.700,24.9279,0.0000,0.0000,0
12/19/2017,20.575,-157.700,25.3124,0.0000,0.0000,0
12/20/2017,20.575,-157.700,25.1477,0.0000,0.0000,0
12/21/2017,20.575,-157.700,25.1659,0.0000,0.0000,0
12/22/2017,20.575,-157.700,25.0502,0.0000,0.0000,0
12/23/2017,20.575,-157.700,24.9128,0.0000,0.0000,0
12/24/2017,20.575,-157.700,24.8704,0.0000,0.0000,0
12/25/2017,20.575,-157.700,24.7883,0.0000,0.0000,0
12/26/2017,20.575,-157.700,25.0124,0.0000,0.0000,0
12/27/2017,20.575,-157.700,24.7861,0.0000,0.0000,0
12/28/2017,20.575,-157.700,24.7559,0.0000,0.0000,0
12/29/2017,20.575,-157.700,24.7870,0.0000,0.0000,0
12/30/2017,20.575,-157.700,24.8949,0.0000,0.0000,0
12/31/2017,20.575,-157.700,25.3547,0.0000,0.0000,0
01/01/2018,20.575,-157.700,25.3345,0.0000,0.0000,0
01/02/2018,20.575,-157.700,24.7855,0.0000,0.0000,0
01/03/2018,20.575,-157.700,24.7113,0.0000,0.0000,0
01/04/2018,20.575,-157.700,24.6616,0.0000,0.0000,0
01/05/2018,20.575,-157.700,24.7188,0.0000,0.0000,0
01/06/2018,20.575,-157.700,24.7700,0.0000,0.0000,0
01/07/2018,20.575,-157.700,24.5722,0.0000,0.0000,0
01/08/2018,20.575,-157.700,24.5533,0.0000,0.0000,0
01/09/2018,20.575,-157.700,25.1173,0.0000,0.0000,0
01/10/2018,20.575,-157.700,24.8167,0.0000,0.0000,0
01/11/2018,20.575,-157.700,24.8077,0.0000,0.0000,0
01/12/2018,20.575,-157.700,24.8445,0.0000,0.0000,0
01/13/2018,20.575,-157.700,25.1918,0.0000,0.0000,0
01/14/2018,20.575,-157.700,25.2329,0.0000,0.0000,0
01/15/2018,20.575,-157.700,24.9362,0.0000,0.0000,0
01/16/2018,20.575,-157.700,25.1978,0.0000,0.0000,0
01/17/2018,20.575,-157.700,25.1365,0.0000,0.0000,0
01/18/2018,20.575,-157.700,24.7182,0.0000,0.0000,0
01/19/2018,20.575,-157.700,24.5724,0.0000,0.0000,0
01/20/2018,20.575,-157.700,24.9983,0.0000,0.0000,0
01/21/2018,20.575,-157.700,24.8981,0.0000,0.0000,0
01/22/2018,20.575,-157.700,24.9136,0.0000,0.0000,0
01/23/2018,20.575,-157.700,24.4313,0.0000,0.0000,0
01/24/2018,20.575,-157.700,24.8813,0.0000,0.0000,0
01/25/2018,20.575,-157.700,24.7541,0.0000,0.0000,0
01/26/2018,20.575,-157.700,24.7425,0.0000,0.0000,0
01/27/2018,20.575,-157.700,24.6899,0.0000,0.0000,0
01/28/2018,20.575,-157.700,24.9258,0.0000,0.0000,0
01/29/2018,20.575,-157.700,24.7687,0.0000,0.0000,0
01/30/2018,20.575,-157.700,24.8242,0.0000,0.0000,0
01/31/2018,20.575,-157.700,24.3822,0.0000,0.0000,0
02/01/2018,20.575,-157.700,24.7170,0.0000,0.0000,0
02/02/2018,20.575,-157.700,24.3739,0.0000,0.0000,0
02/03/2018,20.575,-157.700,24.6484,0.0000,0.0000,0
02/04/2018,20.575,-157.700,24.4563,0.0000,0.0000,0
02/05/2018,20.575,-157.700,24.6283,0.0000,0.0000,0
02/06/2018,20.575,-157.700,25.0415,0.0000,0.0000,0
02/07/2018,20.575,-157.700,24.8109,0.0000,0.0000,0
02/08/2018,20.575,-157.700,24.7248,0.0000,0.0000,0
02/09/2018,20.575,-157.700,24.7196,0.0000,0.0000,0
02/10/2018,20.575,-157.700,24.5649,0.0000,0.0000,0
02/11/2018,20.575,-157.700,24.8170,0.0000,0.0000,0
02/12/2018,20.575,-157.700,24.6933,0.0000,0.0000,0
02/13/2018,20.575,-157.700,24.4960,0.0000,0.0000,0
02/14/2018,20.575,-157.700,24.5740,0.0000,0.0000,0
02/15/2018,20.575,-157.700,24.5897,0.0000,0.0000,0
02/16/2018,20.575,-157.700,24.8360,0.0000,0.0000,0
02/17/2018,20.575,-157.700,24.6676,0.0000,0.0000,0
02/18/2018,20.575,-157.700,24.7645,0.0000,0.0000,0
02/19/2018,20.575,-157.700,24.7710,0.0000,0.0000,0
02/20/2018,20.575,-157.700,24.3699,0.0000,0.0000,0
02/21/2018,20.575,-157.700,24.6468,0.0000,0.0000,0
02/22/2018,20.575,-157.700,24.6233,0.0000,0.0000,0
02/23/2018,20.575,-157.700,24.9148,0.0000,0.0000,0
02/24/2018,20.575,-157.700,25.0254,0.0000,0.0000,0
02/25/2018,20.575,-157.700,24.4379,0.0000,0.0000,0
02/26/2018,20.575,-157.700,24.6071,0.0000,0.0000,0
02/27/2018,20.575,-157.700,24.6956,0.0000,0.0000,0
02/28/2018,20.575,-157.700,24.5101,0.0000,0.0000,0
03/01/2018,20.575,-157.700,24.6115,0.0000,0.0000,0
03/02/2018,20.575,-157.700,24.8122,0.0000,0.0000,0
03/03/2018,20.575,-157.700,24.5095,0.0000,0.0000,0
03/04/2018,20.575,-157.700,24.1916,0.0000,0.0000,0
03/05/2018,20.575,-157.700,24.6441,0.0000,0.0000,0
03/06/2018,20.575,-157.700,24.4309,0.0000,0.0000,0
03/07/2018,20.575,-157.700,24.6187,0.0000,0.0000,0
03/08/2018,20.575,-157.700,24.5116,0.0000,0.0000,0
03/09/2018,20.575,-157.700,24.0472,0.0000,0.0000,0
03/10/2018,20.575,-157.700,24.5157,0.0000,0.0000,0
03/11/2018,20.575,-157.700,24.4212,0.0000,0.0000,0
03/12/2018,20.575,-157.700,24.4972,0.0000,0.0000,0
03/13/2018,20.575,-157.700,24.4790,0.0000,0.0000,0
03/14/2018,20.575,-157.700,24.2836,0.0000,0.0000,0
03/15/2018,20.575,-157.700,24.3138,0.0000,0.0000,0
03/16/2018,20.575,-157.700,24.4690,0.0000,0.0000,0
03/17/2018,20.575,-157.700,24.6090,0.0000,0.0000,0
03/18/2018,20.575,-157.700,24.6824,0.0000,0.0000,0
03/19/2018,20.575,-157.700,24.8688,0.0000,0.0000,0
03/20/2018,20.575,-157.700,24.1647,0.0000,0.0000,0
03/21/2018,20.575,-157.700,24.5912,0.0000,0.0000,0
03/22/2018,20.575,-157.700,24.5527,0.0000,0.0000,0
03/23/2018,20.575,-157.700,24.5502,0.0000,0.0000,0
03/24/2018,20.575,-157.700,24.4293,0.0000,0.0000,0
03/25/2018,20.575,-157.700,24.4860,0.0000,0.0000,0
03/26/2018,20.575,-157.700,24.5730,0.0000,0.0000,0
03/27/2018,20.575,-157.700,24.5284,0.0000,0.0000,0
03/28/2018,20.575,-157.700,24.2907,0.0000,0.0000,0
03/29/2018,20.575,-157.700,24.6016,0.0000,0.0000,0
03/30/2018,20.575,-157.700,25.1819,0.0000,0.0000,0
03/31/2018,20.575,-157.700,25.0491,0.0000,0.0000,0
04/01/2018,20.575,-157.700,25.3895,0.0000,0.0000,0
04/02/2018,20.575,-157.700,25.3671,0.0000,0.0000,0
04/03/2018,20.575,-157.700,24.7747,0.0000,0.0000,0
04/04/2018,20.575,-157.700,24.7151,0.0000,0.0000,0
04/05/2018,20.575,-157.700,25.3289,0.0000,0.0000,0
04/06/2018,20.575,-157.700,25.5434,0.0000,0.0000,0
04/07/2018,20.575,-157.700,25.2069,0.0000,0.0000,0
04/08/2018,20.575,-157.700,25.3901,0.0000,0.0000,0
04/09/2018,20.575,-157.700,25.7704,0.0000,0.0000,0
04/10/2018,20.575,-157.700,25.7359,0.0000,0.0000,0
04/11/2018,20.575,-157.700,25.4007,0.0000,0.0000,0
04/12/2018,20.575,-157.700,25.8213,0.0000,0.0000,0
04/13/2018,20.575,-157.700,25.6432,0.0000,0.0000,0
04/14/2018,20.575,-157.700,25.4651,0.0000,0.0000,0
04/15/2018,20.575,-157.700,25.4053,0.0000,0.0000,0
04/16/2018,20.575,-157.700,25.8437,0.0000,0.0000,0
04/17/2018,20.575,-157.700,25.8589,0.0000,0.0000,0
04/18/2018,20.575,-157.700,25.5329,0.0000,0.0000,0
04/19/2018,20.575,-157.700,25.6831,0.0000,0.0000,0
04/20/2018,20.575,-157.700,25.6473,0.0000,0.0000,0
04/21/2018,20.575,-157.700,25.0283,0.0000,0.0000,0
04/22/2018,20.575,-157.700,25.0530,0.0000,0.0000,0
04/23/2018,20.575,-157.700,25.6736,0.0000,0.0000,0
04/24/2018,20.575,-157.700,25.6482,0.0000,0.0000,0
04/25/2018,20.575,-157.700,25.0968,0.0000,0.0000,0
04/26/2018,20.575,-157.700,25.4014,0.0000,0.0000,0
04/27/2018,20.575,-157.700,25.0070,0.0000,0.0000,0
04/28/2018,20.575,-157.700,25.5180,0.0000,0.0000,0
04/29/2018,20.575,-157.700,25.5650,0.0000,0.0000,0
04/30/2018,20.575,-157.700,25.5934,0.0000,0.0000,0
05/01/2018,20.575,-157.700,25.5274,0.0000,0.0000,0
05/02/2018,20.575,-157.700,25.0604,0.0000,0.0000,0
05/03/2018,20.575,-157.700,25.2843,0.0000,0.0000,0
05/04/2018,20.575,-157.700,25.5265,0.0000,0.0000,0
05/05/2018,20.575,-157.700,25.6809,0.0000,0.0000,0
05/06/2018,20.575,-157.700,25.3789,0.0000,0.0000,0
05/07/2018,20.575,-157.700,25.6860,0.0000,0.0000,0
05/08/2018,20.575,-157.700,25.8733,0.0000,0.0000,0
05/09/2018,20.575,-157.700,25.6375,0.0000,0.0000,0
05/10/2018,20.575,-157.700,25.8122,0.0000,0.0000,0
